Mã Khách Hàng,Tên Khách Hàng,SDT,Email,Nhóm Khách Hàng
KH-0001,CÔNG TY TNHH ĐẦU TƯ PHÁT TRIỂN CÔNG NGHỆ BÁCH KHOA,447561385,[email],Tổ chức chính phủ
KH-0002,Công ty CP Phát triển Kỹ thuật và Thương mại Tân Đức,548270279,[email],Khách hàng cá nhân
KH-0003,NGƯỜI MUA KHÔNG LẤY HÓA ĐƠN,484803011,[email],Ngân hàng
KH-0004,CÔNG TY TNHH PRO ACTIVE GLOBAL VIỆT NAM,318172364,[email],Ngân hàng
KH-0005,Công ty TNHH Công nghệ Ktech,199526157,[email],Doanh nghiệp
KH-0006,NGÂN HÀNG TMCP Á CHÂU,574851771,[email],Tổ chức chính phủ
KH-0007,Công ty TNHH Tích Hợp Hệ thống CMC Sài Gòn,127010352,[email],Doanh nghiệp
KH-0008,CN Cty TNHH Máy Tính Nét (TP. Hà Nội),397413415,[email],Ngân hàng
KH-0009,CỬA HÀNG VI TÍNH PHÁT ĐẠT BÌNH DƯƠNG,487329582,[email],Doanh nghiệp
KH-0010,CN CTY TNHH KDDI VN TẠI TP. HCM,400972714,[email],Khách hàng cá nhân
KH-0011,DNTN VŨ CÁNH,708191261,[email],Tổ chức chính phủ
KH-0012,CÔNG TY TNHH NAVIC VÀ KUNSHIN VIỆT NAM,320391742,[email],Khách hàng cá nhân
KH-0013,CÔNG TY CỔ PHẦN THƯƠNG MẠI VÀ DỊCH VỤ PHÁT TRIỂN CÔNG NGHỆ SÀI GÒN,306552218,[email],Khách hàng cá nhân
KH-0014,CTY TNHH SOFTWAREONE VIỆT NAM,525314290,[email],Khách hàng cá nhân
KH-0015,CÔNG TY TNHH THƯƠNG MẠI VÀ XUẤT NHẬP KHẨU AN NAM,199479863,[email],Doanh nghiệp
KH-0016,Văn phòng thường trú Taisei Corporation tại Tp HCM,351497049,[email],Doanh nghiệp
KH-0017,CÔNG TY TNHH QUẢNG CÁO VÀ TRUYỀN THÔNG THẾ HỆ MỚI,690080445,[email],Tổ chức chính phủ
KH-0018,CÔNG TY TNHH TM DV CÔNG NGHỆ MỘT THÀNH VIÊN PHÚ AN,607008765,[email],Ngân hàng
KH-0019,CÔNG TY TNHH DUY NGUYỄN MPS,722672687,[email],Ngân hàng
KH-0020,CTY TNHH TRÚC XUÂN,947749761,[email],Tổ chức chính phủ
KH-0021,CÔNG TY CỔ PHẦN GĂNG VIỆT,507699821,[email],Doanh nghiệp
KH-0022,Khách lẻ,923980191,[email],Tổ chức chính phủ
KH-0023,CÔNG TY CỔ PHẦN BỆNH VIỆN MẮT QUỐC TẾ HOÀN MỸ SÀI GÒN,896840046,[email],Khách hàng cá nhân
KH-0024,Công Ty TNHH Phần Mềm Kỷ Nguyên Số,89548919,[email],Doanh nghiệp
KH-0025,CÔNG TY TNHH SOLID & SOFT,426348666,[email],Khách hàng cá nhân
KH-0026,CÔNG TY TNHH DGS LOGISTICS,512945295,[email],Khách hàng cá nhân
KH-0027,CÔNG TY TNHH GIAO NHẬN KỶ OAI RỒNG CHI NA,849247258,[email],Khách hàng cá nhân
KH-0028,CÔNG TY TNHH ALTUS GROUP (VIỆT NAM),325778551,[email],Ngân hàng
KH-0029,CÔNG TY TNHH SHOWA BRAIN NAVI VIỆT NAM,993712230,[email],Khách hàng cá nhân
KH-0030,Công ty TNHH TM DV Thiết bị số Huy Phát,908972806,[email],Khách hàng cá nhân
KH-0031,Công ty TNHH Winning Access Property Việt Nam,524184485,[email],Khách hàng cá nhân
KH-0032,CÔNG TY TNHH MAINETTI (VIỆT NAM),26778756,[email],Tổ chức chính phủ
KH-0033,CÔNG TY TNHH CƠ KHÍ MINH ĐỨC,983783225,[email],Khách hàng cá nhân
KH-0034,CÔNG TY TNHH CBRE (VIỆT NAM),216745869,[email],Khách hàng cá nhân
KH-0035,CÔNG TY TNHH THƯƠNG MẠI TỔNG HỢP LONG SƠN,152428798,[email],Ngân hàng
KH-0036,CÔNG TY TNHH TIN HỌC VIỄN THÔNG VINAFORE,368504842,[email],Doanh nghiệp
KH-0037,CHI NHÁNH CÔNG TY TNHH MỘT THÀNH VIÊN THIẾT BỊ TIN HỌC AN PHÚ,750846522,[email],Ngân hàng
KH-0038,CÔNG TY TNHH EPSON VIỆT NAM,303974668,[email],Khách hàng cá nhân
KH-0039,NGÂN HÀNG THƯƠNG MẠI CỔ PHẦN BẢN VIỆT,15365243,[email],Ngân hàng
KH-0040,CÔNG TY TNHH KỸ THUẬT VÀ CÔNG NGHỆ MINH ANH,776865056,[email],Tổ chức chính phủ
KH-0041,Công ty Luật TNHH GRUENKORN & PARTNER,793113071,[email],Doanh nghiệp
KH-0042,CÔNG TY LUẬT TNHH QUỐC TẾ VIỆT NAM (VILAF – HỒNG ĐỨC),803296746,[email],Doanh nghiệp
KH-0043,CÔNG TY  TNHH  TM DV  TRANG THIẾT BỊ Y TẾ TPT MIỀN NAM,526400579,[email],Doanh nghiệp
KH-0044,CÔNG TY TRÁCH NHIỆM HỮU HẠN ORGANO VIỆT NAM,490148021,[email],Khách hàng cá nhân
KH-0045,CÔNG TY TRÁCH NHIỆM HỮU HẠN  NTT DATA VIỆT NAM,922569940,[email],Doanh nghiệp
KH-0046,CÔNG TY CỔ PHẦN XÂY DỰNG THƯƠNG MẠI VÀ DỊCH VỤ ACT,608561621,[email],Tổ chức chính phủ
KH-0047,CÔNG TY TNHH THƯƠNG MẠI DỊCH VỤ TIN HỌC VIỄN THÔNG THỊNH PHÁT,652586575,[email],Ngân hàng
KH-0048,CÔNG TY TNHH TƯ VẤN THIẾT KẾ TUỆ QUANG PT,642025474,[email],Khách hàng cá nhân
KH-0049,CÔNG TY TNHH WINS SOFT,969396501,[email],Doanh nghiệp
KH-0050,CÔNG TY TNHH AMOREPACIFIC VIỆT NAM,349576618,[email],Ngân hàng
KH-0051,CÔNG TY TNHH GIẢI PHÁP TÍCH HỢP HỆ THỐNG H.N.T.C,83264387,[email],Tổ chức chính phủ
KH-0052,CÔNG TY CỔ PHẦN SAO VIỆT,85795380,[email],Khách hàng cá nhân
KH-0053,CÔNG TY TNHH SẢN XUẤT THƯƠNG MẠI DỊCH VỤ IN CHUYỂN KTK,236398169,[email],Ngân hàng
KH-0054,Công Ty TNHH Thương Mại Dịch Vụ ICT Sài Gòn,879784886,[email],Ngân hàng
KH-0055,Công ty TNHH MTV Bluzen Vina,365397775,[email],Ngân hàng
KH-0056,Chi nhánh tại TP.HCM Công ty TNHH Hệ thống Thông tin Ngân hàng Tài chính FPT (TP.HN),526441946,[email],Tổ chức chính phủ
KH-0057,CÔNG TY TRÁCH NHIỆM HỮU HẠN FM SUPPLY CHAIN VIỆT NAM,814640868,[email],Tổ chức chính phủ
KH-0058,CÔNG TY TNHH MONACO HEALTHCARE,960511017,[email],Tổ chức chính phủ
KH-0059,Công ty TNHH PMAS,585749699,[email],Tổ chức chính phủ
KH-0060,Công ty TNHH MTV Thương mại và Dịch vụ ELITE,815547553,[email],Ngân hàng
KH-0061,CÔNG TY TNHH THƯƠNG MẠI DỊCH VỤ VI TÍNH SAO MAI,810899640,[email],Tổ chức chính phủ
KH-0062,Công Ty TNHH GreyStones Data Systems Việt Nam,856392070,[email],Tổ chức chính phủ
KH-0063,Công ty TNHH MTV CK KT Trí Trung,74637830,[email],Ngân hàng
KH-0064,LIÊN DANH NK-JIC-PBJ-JTC-TEC-TEDI SOUTH - TRICC,136817796,[email],Doanh nghiệp
KH-0065,CÔNG TY TNHH BONFIGLIOLI VIỆT NAM,710623336,[email],Tổ chức chính phủ
KH-0066,CÔNG TY TNHH CÔNG NGHỆ G7,800623748,[email],Tổ chức chính phủ
KH-0067,Công ty TNHH KAHOKU LIGHTING SOLUTIONS Việt Nam,41626014,[email],Tổ chức chính phủ
KH-0068,CÔNG TY TNHH GROOVE TECHNOLOGY VIETNAM,167388923,[email],Doanh nghiệp
KH-0069,CÔNG TY CỔ PHẦN THƯƠNG MẠI NAM THIÊN Á,7338365,[email],Ngân hàng
KH-0070,CÔNG TY TNHH THƯƠNG MẠI NGỌC THIÊN BẢO,681583621,[email],Ngân hàng
KH-0071,CÔNG TY TNHH SANCOH VIỆT NAM,905267304,[email],Ngân hàng
KH-0072,Chi nhánh tại TP.Hồ Chí Minh Công ty TNHH Hệ thống thông tin FPT (TP. Hà Nội),999930783,[email],Doanh nghiệp
KH-0073,Công ty cổ phần Công nghệ trực tuyến Tầm Nhìn Việt,130276386,[email],Khách hàng cá nhân
KH-0074,Công ty TNHH Khu dân cư LeadGroup,144520330,[email],Doanh nghiệp
KH-0075,Công ty TNHH METKRAFT,907804390,[email],Doanh nghiệp
KH-0076,CÔNG TY TNHH MITRA ADIPERKASA VIỆT NAM,763607829,[email],Ngân hàng
KH-0077,CÔNG TY TNHH DÂY CÁP ĐIỆN TAI SIN (VN),513488373,[email],Khách hàng cá nhân
KH-0078,Công ty TNHH Dịch vụ Thắng Lợi,689803648,[email],Ngân hàng
KH-0079,CÔNG TY TNHH AYTEC VIỆT NAM,362762323,[email],Doanh nghiệp
KH-0080,CÔNG TY TNHH THƯƠNG MẠI DỊCH VỤ NOZV VIỆT NAM,446480766,[email],Doanh nghiệp
KH-0081,CÔNG TY TNHH  SYSONE,710517155,[email],Khách hàng cá nhân
KH-0082,CÔNG TY CỔ PHẦN GIẢI PHÁP CÔNG NGHỆ NÉT SỐ,349146869,[email],Ngân hàng
KH-0083,Công ty TNHH YKK Việt Nam,444257442,[email],Khách hàng cá nhân
KH-0084,CÔNG TY TNHH TỔ HỢP NHẤT VIỆT,65720692,[email],Khách hàng cá nhân
KH-0085,CÔNG TY TNHH MỘT THÀNH VIÊN SẢN XUẤT THỨC ĂN CHĂN NUÔI BÌNH MINH,974673269,[email],Doanh nghiệp
KH-0086,CÔNG TY TNHH XÂY DỰNG VÀ KINH DOANH NHÀ ĐIỀN PHÚC THÀNH,22414153,[email],Doanh nghiệp
KH-0087,CÔNG TY TNHH THIẾT BỊ ĐO LƯỜNG VÀ ĐIỀU KHIỂN ĐẠI VIỆT,487005389,[email],Tổ chức chính phủ
KH-0088,Công ty TNHH Công Nghệ Thông Tin Chân Trời Sáng,735635789,[email],Ngân hàng
KH-0089,Công ty TNHH MTV K-Tech,128080204,[email],Doanh nghiệp
KH-0090,CÔNG TY TNHH YOUYOUWINGS,906566329,[email],Doanh nghiệp
KH-0091,CÔNG TY CP CÔNG NGHỆ TIÊN PHONG,873385801,[email],Khách hàng cá nhân
KH-0092,Công ty TNHH thương mại và dịch vụ Song Linh,960734912,[email],Doanh nghiệp
KH-0093,CTY TNHH CÔNG NGHỆ VÀ PHẦN MỀM NAM Á,876636873,[email],Tổ chức chính phủ
KH-0094,Công ty TNHH Shiseido Việt Nam,276726282,[email],Khách hàng cá nhân
KH-0095,CÔNG TY CP HỆ THỐNG CÔNG NGHỆ ÁNH LAM,253575450,[email],Khách hàng cá nhân
KH-0096,CHI NHÁNH CÔNG TY TNHH MTV - TỔNG CÔNG TY PHÁT ĐIỆN 3 - CÔNG TY DỊCH VỤ SỬA CHỮA CÁC NHÀ MÁY ĐIỆN,328055565,[email],Ngân hàng
KH-0097,Công ty TNHH Đặc Rạng Việt Nam.,605341994,[email],Doanh nghiệp
KH-0098,Công ty TNHH Schenker Việt Nam,52293055,[email],Ngân hàng
KH-0099,CÔNG TY TNHH YKK AP FACADE VIỆT NAM,942963692,[email],Ngân hàng
KH-0100,CÔNG TY CỔ PHẦN KIẾN TRÚC VÀ THƯƠNG MẠI NSP VIỆT NAM,694627334,[email],Tổ chức chính phủ
KH-0101,Công Ty TNHH Fairfield Việt Nam,908262549,[email],Ngân hàng
KH-0102,CÔNG TY CỔ PHẦN THẾ GIỚI SỐ,347736967,[email],Ngân hàng
KH-0103,Công ty CP Phát triển Điện lực Thăng Long,885178281,[email],Ngân hàng
KH-0104,CÔNG TY TNHH VINA-CPK,56922386,[email],Tổ chức chính phủ
KH-0105,Công Ty TNHH Jang Won Tech Vina,569442083,[email],Doanh nghiệp
KH-0106,Công Ty TNHH Thương Mại Dịch Vụ Viết Quang,136196091,[email],Ngân hàng
KH-0107,CÔNG TY TNHH TRẦN VIỆT PHÁT,291531292,[email],Doanh nghiệp
KH-0108,CÔNG TY CỔ PHẦN TẬP ĐOÀN TRUNG NGUYÊN,152372561,[email],Khách hàng cá nhân
KH-0109,CÔNG TY TNHH MỘT THÀNH VIÊN HIỆP THỊNH,717378206,[email],Khách hàng cá nhân
KH-0110,CÔNG TY CỔ PHẦN CÔNG NGHỆ ĐẠI TRẦN GIA,395911118,[email],Ngân hàng
KH-0111,Công ty Cổ phần Tiến Bộ Quốc Tế,262793099,[email],Tổ chức chính phủ
KH-0112,Công ty TNHH Thương mại Kỹ thuật Tin học Anh Ngọc,972641321,[email],Ngân hàng
KH-0113,CÔNG TY TNHH TIẾP VẬN KINTETSU VIỆT NAM,479183899,[email],Tổ chức chính phủ
KH-0114,CÔNG TY TNHH MỘT THÀNH VIÊN KHÁCH SẠN SUNWAY HÀ NỘI,847967985,[email],Doanh nghiệp
KH-0115,Công ty cổ phần Ipos.vn,478532731,[email],Khách hàng cá nhân
KH-0116,Văn phòng Đại diện công ty Taisei tại Hà Nội,688140897,[email],Tổ chức chính phủ
KH-0117,Công ty Cổ phần Đàug Tư Công nghệ STI,742912734,[email],Khách hàng cá nhân
KH-0118,CÔNG TY CỔ PHẦN PIN HÀ NỘI,60323218,[email],Ngân hàng
KH-0119,Công ty TNHH Sinh Nam,872037933,[email],Doanh nghiệp
KH-0120,Công ty TNHH thương mại kỹ thuật Hải Quang,860694342,[email],Doanh nghiệp
KH-0121,Công ty TNHH IKO THOMPSON VIỆT NAM,424829383,[email],Doanh nghiệp
KH-0122,Công ty TNHH TotalGaz Việt Nam,926503788,[email],Tổ chức chính phủ
KH-0123,CÔNG TY TNHH GIẢI PHÁP CÔNG NGHỆ HOÀN HẢO,614784166,[email],Khách hàng cá nhân
KH-0124,Công Ty Cổ Phần Điện Ii,956958877,[email],Tổ chức chính phủ
KH-0125,Công Ty Cổ Phần Thương Mại Và Phát Triển Kỹ Thuật Cao Vihoth,861408964,[email],Khách hàng cá nhân
KH-0126,Công ty TNHH Dịch Vụ Tin Học Rồng Việt,739652269,[email],Doanh nghiệp
KH-0127,Công ty cổ phần phân phối và bán lẻ BT,23659727,[email],Doanh nghiệp
KH-0128,Công ty Công nghệ thông tin Điện lực miền Bắc.,453373536,[email],Khách hàng cá nhân
KH-0129,Công Ty TNHH Cpro Việt Nam,218509800,[email],Doanh nghiệp
KH-0130,Công ty TNHH Deloitte Việt Nam,185313668,[email],Doanh nghiệp
KH-0131,CÔNG TY CỔ PHẦN SONGWOL VINA,234016466,[email],Khách hàng cá nhân
KH-0132,Bảo hiểm xã hội tỉnh Hà Giang,96805829,[email],Ngân hàng
KH-0133,CÔNG TY CỔ PHẦN KIẾN TRÚC ĐỒNG NHÂN,839368765,[email],Khách hàng cá nhân
KH-0134,Công ty TNHH Nông Lâm Sản Tiên Phước,776494740,[email],Ngân hàng
KH-0135,Công ty TNHH EAGLE ONE ENTERPRISE,515858750,[email],Tổ chức chính phủ
KH-0136,Công ty cổ phần SRP,296633808,[email],Doanh nghiệp
KH-0137,CÔNG TY TNHH PHÂN PHỐI SYNNEX FPT,22352023,[email],Khách hàng cá nhân
KH-0138,Công ty TNHH giải pháp công trường xây dựng Doosan Việt Nam,431090640,[email],Tổ chức chính phủ
KH-0139,Công Ty TNHH Xây Dựng Sandstone,367733900,[email],Khách hàng cá nhân
KH-0140,CÔNG TY TNHH DỊCH VỤ TIN HỌC FPT,131748196,[email],Tổ chức chính phủ
KH-0141,CÔNG TY CỔ PHẦN TRUNG VIỆT HƯNG,627033817,[email],Tổ chức chính phủ
KH-0142,Công ty cổ phần Act Brain Việt Nam,435923674,[email],Khách hàng cá nhân
KH-0143,CÔNG TY CP VI TÍNH MEKONG,309658513,[email],Ngân hàng
KH-0144,CÔNG TY CỔ PHẦN THƯƠNG MẠI DỊCH VỤ PHÚ SINH KIM,961513432,[email],Doanh nghiệp
KH-0145,NGÂN HÀNG TMCP SÀI GÒN - HÀ NỘI,72488608,[email],Khách hàng cá nhân
KH-0146,LIÊN ĐOÀN BÓNG ĐÁ NAUY,797514223,[email],Ngân hàng
KH-0147,Công TY TNHH Công nghệ Nettop Việt Nam,43160062,[email],Tổ chức chính phủ
KH-0148,Công Ty TNHH Sojitz Viet Nam,494402544,[email],Ngân hàng
KH-0149,CÔNG TY CỔ PHẦN ZAKKA,692144844,[email],Tổ chức chính phủ
KH-0150,CÔNG TY TNHH THƯƠNG MẠI VÀ PHÁT TRIỂN CÔNG NGHỆ AE VIỆT NAM,591330824,[email],Doanh nghiệp
KH-0151,Công Ty Cổ Phần Style Stone,953932673,[email],Khách hàng cá nhân
KH-0152,CÔNG TY CỔ PHẦN THÁI MINH,131706724,[email],Doanh nghiệp
KH-0153,Công Ty CP Công Nghệ Kỹ Thuật Số - HiTD,701332686,[email],Khách hàng cá nhân
KH-0154,CÔNG TY CỔ PHẦN THIẾT BỊ CÔNG NGHIỆP VÀ CHUYỂN GIAO CÔNG NGHỆ VIỆT THẮNG,575590726,[email],Ngân hàng
KH-0155,Nhà máy sữa đậu nành Việt Nam Vinasoy - Chi nhánh Công ty Cổ phần Đường Quảng Ngãi,302795648,[email],Doanh nghiệp
KH-0156,Công ty TNHH Xây dựng C.A.D,192494611,[email],Doanh nghiệp
KH-0157,CÔNG TY TNHH YOUNGONE NAM ĐỊNH,270964593,[email],Tổ chức chính phủ
KH-0158,Chi Nhánh công ty TNHH Em-Tech Việt Nam tại Nghệ An,947528988,[email],Tổ chức chính phủ
KH-0159,Chi nhánh Công ty TNHH Bơm EBARA Việt Nam tại Hà Nội,719904560,[email],Tổ chức chính phủ
KH-0160,CÔNG TY TNHH CÔNG NGHỆ CAO BÁCH KHOA,522683539,[email],Doanh nghiệp
KH-0161,Công Ty TNHH Bao Bì MM Vidon,123031881,[email],Doanh nghiệp
KH-0162,Công Ty TNHH Menkar,722616139,[email],Khách hàng cá nhân
KH-0163,Công ty TNHH Một Thành Viên Việt Giay,304050788,[email],Doanh nghiệp
KH-0164,TRƯỜNG TIỂU HỌC DÂN LẬP VIỆT MỸ,656054826,[email],Khách hàng cá nhân
KH-0165,TRƯỜNG THCS VIỆT MỸ,432104165,[email],Tổ chức chính phủ
KH-0166,CÔNG TY TNHH CÔNG NGHỆ 360 VIỆT NAM,566655287,[email],Ngân hàng
KH-0167,CÔNG TY TNHH MỘT THÀNH VIÊN TÍN PHÁT COMPUTER,889913800,[email],Tổ chức chính phủ
KH-0168,CÔNG TY CỔ PHẦN GIẢI PHÁP CÔNG NGHỆ THÔNG TIN VIỆT NAM,133219336,[email],Ngân hàng
KH-0169,CÔNG TY TNHH THƯƠNG MẠI KẾT NỐI AN TOÀN,308036184,[email],Khách hàng cá nhân
KH-0170,Công ty TNHH Pacisoft Việt Nam,1977211,[email],Tổ chức chính phủ
KH-0171,CÔNG TY TNHH MÁY TÍNH ĐỨC AN,996473227,[email],Ngân hàng
KH-0172,Công ty TNHH Silver Heritage Việt Nam.,305763664,[email],Doanh nghiệp
KH-0173,CÔNG TY CỔ PHẦN TÍCH HỢP GIẢI PHÁP KST,760581138,[email],Ngân hàng
KH-0174,CÔNG TY TNHH GIẢI PHÁP AN NINH KẾT NỐI CÔNG NGHỆ CAO,802199627,[email],Khách hàng cá nhân
KH-0175,CÔNG TY CỔ PHẦN DỊCH VỤ CÔNG NGHỆ TSC VIỆT NAM,795584838,[email],Doanh nghiệp
KH-0176,CÔNG TY TNHH KDDI VIỆT NAM,481698900,[email],Ngân hàng
KH-0177,CÔNG TY VNPT GLOBAL HK LTD,439426344,[email],Khách hàng cá nhân
KH-0178,CÔNG TY TNHH MỘT THÀNH VIÊN XĂNG DẦU BẾN TRE,251807756,[email],Tổ chức chính phủ
KH-0179,CÔNG TY TNHH GIANG KHÁNH VINH,144855566,[email],Khách hàng cá nhân
KH-0180,Công Ty TNHH Draeger Việt Nam,557965447,[email],Tổ chức chính phủ
KH-0181,Công ty TNHH Thakral One – Chi nhánh tại Hà Nội,975968431,[email],Khách hàng cá nhân
KH-0182,CÔNG TY TNHH  MỘT THÀNH VIÊN THƯƠNG MẠI VÀ DỊCH VỤ THỊNH PHÁT COMPUTER,379461637,[email],Tổ chức chính phủ
KH-0183,CÔNG TY CỔ PHẦN TRIHAN,152533048,[email],Doanh nghiệp
KH-0184,Chi nhánh Công ty cổ phần kho vận Jupiter Việt Nam tại Hà Nội,271733239,[email],Ngân hàng
KH-0185,Chi nhánh công ty cổ phần giao nhận hàng hoá JUPITER- PACIFIC tại thành phố Hà Nội,177871544,[email],Ngân hàng
KH-0186,CÔNG TY TNHH OVI CABLES (VIỆT NAM),377359401,[email],Doanh nghiệp
KH-0187,CÔNG TY CỔ PHẦN ĐIỆN LỰC KHÁNH HÒA,79456859,[email],Doanh nghiệp
KH-0188,Công ty TNHH công nghiệp ADCEL Việt Nam,912729339,[email],Tổ chức chính phủ
KH-0189,CÔNG TY CỔ PHẦN DỊCH VỤ BẢO VỆ ALSOK VIỆT NAM,118363120,[email],Tổ chức chính phủ
KH-0190,Công ty TNHH Công nghệ Info Việt Nam,166268878,[email],Doanh nghiệp
KH-0191,CÔNG TY TNHH VIETTEL - CHT,609343928,[email],Khách hàng cá nhân
KH-0192,HỢP TÁC XÃ MÂY TRE LÁ BA NHẤT,94743853,[email],Tổ chức chính phủ
KH-0193,CÔNG TY TNHH THƯƠNG MẠI QUỐC TẾ TIẾN THÀNH,450721813,[email],Khách hàng cá nhân
KH-0194,CÔNG TY TNHH ESOFTFLOW,776114813,[email],Ngân hàng
KH-0195,CÔNG TY TNHH FUJI SEAL VIỆT NAM,621689043,[email],Doanh nghiệp
KH-0196,CÔNG TY CP MÁY TÍNH – TRUYỀN THÔNG- ĐIỀU KHIỂN 3C,588302755,[email],Khách hàng cá nhân
KH-0197,CÔNG TY TNHH IMAX,147891051,[email],Doanh nghiệp
KH-0198,CÔNG TY TNHH CÔNG TY KHAI THÁC ĐÁ VÔI YABASHI VIỆT NAM,901489860,[email],Doanh nghiệp
