Mã Khách Hàng,Tên Khách Hàng,SDT,Email,Nhóm Khách Hàng
KH-0199,CÔNG TY CỔ PHẦN REECOM GROUP,290382136,[email],Tổ chức chính phủ
KH-0200,CÔNG TY TNHH PHÁT TRIỂN NAM HỘI AN,798668764,[email],Doanh nghiệp
KH-0201,CÔNG TY TNHH SHIFT ASIA,762246646,[email],Khách hàng cá nhân
KH-0202,Công ty CP Giải pháp Siêu Việt,678802640,[email],Doanh nghiệp
KH-0203,Công Ty TNHH ENKEI Việt Nam,562903547,[email],Khách hàng cá nhân
KH-0204,CÔNG TY CỔ PHẦN DFM-ENGINEERING,172010736,[email],Tổ chức chính phủ
KH-0205,CÔNG TY TNHH THIẾT BỊ PHỤ TÙNG CÔNG NGHIỆP VIỆT NAM,167099162,[email],Doanh nghiệp
KH-0206,CÔNG TY TNHH THƯƠNG MẠI DỊCH VỤ VÀ DU LỊCH SONG ANH,357592929,[email],Doanh nghiệp
KH-0207,CÔNG TY TNHH CÔNG NGHIỆP FULLWEI VIỆT NAM,499151164,[email],Khách hàng cá nhân
KH-0208,CÔNG TY TNHH THIẾT BỊ IN SPM,328327629,[email],Ngân hàng
KH-0209,VĂN PHÒNG ĐĂNG KÝ ĐẤT ĐAI TỈNH BẮC NINH,908127117,[email],Ngân hàng
KH-0210,CÔNG TY TNHH MẠNG THÔNG TIN PHẲNG,699410649,[email],Doanh nghiệp
KH-0211,CÔNG TY TNHH KONDO TEKKO VIỆT NAM,631314770,[email],Doanh nghiệp
KH-0212,CÔNG TY TNHH DONGSUNG VINA,726877112,[email],Khách hàng cá nhân
KH-0213,CÔNG TY CỔ PHẦN CÔNG NGHỆ & KHOA HỌC SÔNG HỒNG,784910399,[email],Khách hàng cá nhân
KH-0214,CÔNG TY CỔ PHẦN ĐẤT HIẾM VIỆT NAM,118722540,[email],Ngân hàng
KH-0215,CÔNG TY CỔ PHẦN PHẦN MỀM QUẢN LÝ DOANH NGHIỆP,144574449,[email],Tổ chức chính phủ
KH-0216,CÔNG TY TRÁCH NHIỆM HỮU HẠN INOAC VIỆT NAM,2556922,[email],Doanh nghiệp
KH-0217,CÔNG TY TNHH THƯƠNG MẠI VÀ DỊCH VỤ DDN,55302883,[email],Khách hàng cá nhân
KH-0218,CÔNG TY CỔ PHẦN TƯ VẤN VÀ DỊCH VỤ CÔNG NGHỆ THÔNG TIN KINH DOANH MẠNG LƯỚI CÔNG NGHỆ CAO,741635448,[email],Khách hàng cá nhân
KH-0219,ASPEN RESOURCES PTE LTD,821771600,[email],Tổ chức chính phủ
KH-0220,CÔNG TY TNHH BAO BÌ NEXGEN VIỆT NAM,207531329,[email],Khách hàng cá nhân
KH-0221,CÔNG TY TNHH THƯƠNG MẠI VÀ DỊCH VỤ TIN HỌC KHÁNH PHƯƠNG,961442706,[email],Khách hàng cá nhân
KH-0222,CÔNG TY CỔ PHẦN I.P.L,980949639,[email],Khách hàng cá nhân
KH-0223,CÔNG TY TNHH THÀNH LỢI,779426114,[email],Ngân hàng
KH-0224,Chi nhánh Công Ty TNHH Mazars Việt Nam Tại Hà Nội,762788622,[email],Ngân hàng
KH-0225,CÔNG TY TNHH BƠM EBARA VIỆT NAM,121886172,[email],Ngân hàng
KH-0226,CÔNG TY TNHH BR24 VIETNAM,121017649,[email],Khách hàng cá nhân
KH-0227,CÔNG TY TNHH CANON MARKETING VIỆT NAM,775234025,[email],Ngân hàng
KH-0228,CÔNG TY CỔ PHẦN DỊCH VỤ HÀNG HÓA NỘI BÀI,622691040,[email],Khách hàng cá nhân
KH-0229,CÔNG TY CỔ PHẦN VIỄN THÔNG GIANG NAM,25208652,[email],Doanh nghiệp
KH-0230,Công ty TNHH Thương mại Dịch vụ Xuất nhập khẩu Khôi Nguyên,726187362,[email],Tổ chức chính phủ
KH-0231,CÔNG TY CỔ PHẦN CAO SU SAO VÀNG,38801140,[email],Khách hàng cá nhân
KH-0232,CÔNG TY TNHH MỘT THÀNH VIÊN ESPERSEN VIỆT NAM,643194797,[email],Tổ chức chính phủ
KH-0233,CÔNG TY TNHH VIỆT PAN - PACIFIC THANH HÓA,751718394,[email],Khách hàng cá nhân
KH-0234,Công Ty TNHH Umec Việt Nam,725293951,[email],Doanh nghiệp
KH-0235,CÔNG TY CỔ PHẦN CÔNG NGHỆ MÁY TÍNH VÀ KIẾN TRÚC HÀ NỘI,115692905,[email],Doanh nghiệp
KH-0236,CÔNG TY CỔ PHẦN CÔNG NGHỆ THIÊN VẬN,87142632,[email],Doanh nghiệp
KH-0237,CÔNG TY CỔ PHẦN ĐẦU TƯ PHÁT TRIỂN CÔNG NGHỆ ỨNG DỤNG TOÀN CẦU,312945665,[email],Ngân hàng
KH-0238,CÔNG TY TNHH PHẦN MỀM FPT,645189852,[email],Khách hàng cá nhân
KH-0239,CỔNG THÔNG TIN ĐIỆN TỬ NGHỆ AN,826914672,[email],Tổ chức chính phủ
KH-0240,Công ty TNHH Extrans Việt Nam,190798491,[email],Tổ chức chính phủ
KH-0241,Công ty TNHH May Xuất Nhập Khẩu Đức Thành 3,325647312,[email],Khách hàng cá nhân
KH-0242,CÔNG TY CỔ PHẦN HÃNG SƠN ĐÔNG Á,493892253,[email],Khách hàng cá nhân
KH-0243,CÔNG TY TNHH CÔNG NGHỆ THÔNG TIN VIỆT SAO,622896193,[email],Ngân hàng
KH-0244,CÔNG TY CỔ PHẦN THƯƠNG MẠI VÀ XUẤT NHẬP KHẨU HSC39,917120957,[email],Doanh nghiệp
KH-0245,CÔNG TY TNHH HONDA TRADING VIỆT NAM,212950923,[email],Khách hàng cá nhân
KH-0246,CÔNG TY TNHH THƯƠNG MẠI VÀ DỊCH VỤ MITU,17451913,[email],Doanh nghiệp
KH-0247,Công ty CP Dịch vụ Công nghệ Tin học HPT,223641686,[email],Ngân hàng
KH-0248,CÔNG TY CỔ PHẦN DƯỢC PHA NAM,588444620,[email],Doanh nghiệp
KH-0249,CHI NHÁNH CSP LEGAL LLC TẠI HÀ NỘI,81644222,[email],Ngân hàng
KH-0250,CÔNG TY TNHH MỘT THÀNH VIÊN KARCHER,80924651,[email],Ngân hàng
KH-0251,CÔNG TY TNHH NETMARKS VIỆT NAM,721634109,[email],Doanh nghiệp
KH-0252,CÔNG TY TNHH MOBILE MAPPING VIỆT NAM,33221434,[email],Ngân hàng
KH-0253,CÔNG TY TNHH MỘT THÀNH VIÊN THỰC PHẨM PHÚC LỘC THỌ,39786639,[email],Tổ chức chính phủ
KH-0254,CÔNG TY TNHH LG ELECTRONICS VIỆT NAM HẢI PHÒNG,62150238,[email],Khách hàng cá nhân
KH-0255,"ACE TECH Co., Ltd",724854109,[email],Doanh nghiệp
KH-0256,Công Ty Cổ Phần Chăm Sóc Công Nghệ Thông Tin,62482944,[email],Ngân hàng
KH-0257,CÔNG TY CỔ PHẦN CÔNG NGHỆ BNH VIỆT NAM,621955731,[email],Ngân hàng
KH-0258,CÔNG TY CỔ PHẦN THƯƠNG MẠI QUỐC TẾ HOÀN CẦU,717065691,[email],Khách hàng cá nhân
KH-0259,KRYSTAD CONSULT,351654231,[email],Tổ chức chính phủ
KH-0260,CÔNG TY TNHH VALQUA VIỆT NAM,299025,[email],Tổ chức chính phủ
KH-0261,Cục đăng kiểm Việt Nam,920388123,[email],Khách hàng cá nhân
KH-0262,CÔNG TY CỔ PHẦN CÔNG NGHỆ TÂM HỢP NHẤT,196972351,[email],Doanh nghiệp
KH-0263,Công ty TNHH Thịnh Phát Auto,741329759,[email],Doanh nghiệp
KH-0264,NGÂN HÀNG THƯƠNG MẠI CỔ PHẦN VIỆT NAM THỊNH VƯỢNG,604484536,[email],Khách hàng cá nhân
KH-0265,CÔNG TY CỔ PHẦN FOODY,590560313,[email],Doanh nghiệp
KH-0266,CÔNG TY CỔ PHẦN CÔNG NGHỆ BÌNH MINH,893895508,[email],Ngân hàng
KH-0267,Khách hàng mua lẻ-Giao hàng thu tiền ngay,569529797,[email],Tổ chức chính phủ
KH-0268,Công ty TNHH Netika Business Solution Việt Nam,817012185,[email],Khách hàng cá nhân
KH-0269,Công ty TNHH Quốc tế Delta,530053066,[email],Khách hàng cá nhân
KH-0270,CÔNG TY TNHH GEROC,809072082,[email],Doanh nghiệp
KH-0271,CÔNG TY TNHH ĐẦU TƯ PHÁT TRIỂN CÔNG NGHỆ VÀ THƯƠNG MẠI TRÚC VÂN,538924776,[email],Doanh nghiệp
KH-0272,Công ty Cổ Phần Thiết Bị Máy Tính An Phú Hưng,949535979,[email],Khách hàng cá nhân
KH-0273,CÔNG TY CỔ PHẦN CÔNG NGHỆ SOTA VIỆT NAM,871455135,[email],Tổ chức chính phủ
KH-0274,CÔNG TY TRÁCH NHIỆM HỮU HẠN IMG VIỆT NAM,130167750,[email],Ngân hàng
KH-0275,CÔNG TY CP IN MINH PHƯƠNG,190621300,[email],Doanh nghiệp
KH-0276,Công ty TNHH Thương mại dịch vụ Triparest,169940421,[email],Doanh nghiệp
KH-0277,BƯU ĐIỆN TỈNH SƠN LA,988911800,[email],Doanh nghiệp
KH-0278,CÔNG TY CỔ PHẦN TẬP ĐOÀN C.E.O,519378631,[email],Khách hàng cá nhân
KH-0279,Công Ty TNHH Yoosung KN Việt Nam,244432381,[email],Khách hàng cá nhân
KH-0280,CÔNG TY TNHH DỊCH VỤ THƯƠNG MẠI KHO ĐỎ,352015250,[email],Khách hàng cá nhân
KH-0281,CÔNG TY TNHH BOTANICAL COSMETIC,96452300,[email],Doanh nghiệp
KH-0282,CÔNG TY TNHH SIÊU SIÊU NHỎ,495142169,[email],Tổ chức chính phủ
KH-0283,CÔNG TY CỔ PHẦN ĐẦU TƯ SMART FUN,330695343,[email],Doanh nghiệp
KH-0284,CÔNG TY TNHH BESTPLANT,789973839,[email],Ngân hàng
KH-0285,CÔNG TY TNHH THÔNG TIN NTT (VIỆT NAM),509888815,[email],Doanh nghiệp
KH-0286,CÔNG TY TNHH DAN TI,978826424,[email],Tổ chức chính phủ
KH-0287,CÔNG TY TNHH NAM&CO LONDON,171180447,[email],Ngân hàng
KH-0288,CÔNG TY CỔ PHẦN DỊCH VỤ GIẢI PHÁP CÔNG NGHỆ MẠNG 10,119560109,[email],Doanh nghiệp
KH-0289,CÔNG TY TNHH SỮA CHO TƯƠNG LAI,703152454,[email],Doanh nghiệp
KH-0290,CÔNG TY CỔ PHẦN ĐIỆN VÀ CHIẾU SÁNG AN PHÚ,286464159,[email],Doanh nghiệp
KH-0291,CHI NHÁNH CÔNG TY TNHH ĐẦU TƯ BẤT ĐỘNG SẢN HÒA BÌNH - KHÁCH SẠN NOVOTEL SUITES HÀ NỘI,353365968,[email],Tổ chức chính phủ
KH-0292,CÔNG TY TNHH CƠ ĐIỆN LẠNH - THƯƠNG MẠI HÒA BÌNH,459516845,[email],Ngân hàng
KH-0293,Công ty TNHH Công nghiệp nặng Doosan Việt Nam,848258836,[email],Doanh nghiệp
KH-0294,Ngân Hàng Thương Mại Cổ Phần Kỹ Thương Việt Nam,931470562,[email],Doanh nghiệp
KH-0295,Công Ty Cổ Phần Công Nghệ Sao Bắc Đẩu,527097159,[email],Doanh nghiệp
KH-0296,Chi Nhánh CTy TNHH CARGILL Việt Nam  tại Hưng yên,131564495,[email],Ngân hàng
KH-0297,Công ty TNHH Quảng cáo Duy Nguyên,822999831,[email],Doanh nghiệp
KH-0298,Công Ty Cổ Phần Thương Mại Và Công Nghệ Thông Tin Tân Việt,14659869,[email],Tổ chức chính phủ
KH-0299,CÔNG TY CỔ PHẦN THƯƠNG MẠI VÀ DU LỊCH TẦM NHÌN VIỆT,474504067,[email],Khách hàng cá nhân
KH-0300,CÔNG TY CỔ PHẦN SẢN XUẤT VÀ THƯƠNG MẠI ĐIỆN BÌNH SƠN,995326138,[email],Tổ chức chính phủ
KH-0301,Công Ty TNHH Một Thành Viên Techcoms,585770473,[email],Ngân hàng
KH-0302,Công ty Cổ Phần Visco,433704410,[email],Ngân hàng
KH-0303,Công ty cổ phần 3B,4127116,[email],Tổ chức chính phủ
KH-0304,Công Ty Cổ Phần Đầu Tư Xây Dựng Thương Mại Công Nghệ Thăng Long,529965065,[email],Khách hàng cá nhân
KH-0305,Phòng Tài Vụ - Viện Quy Hoạch Thủy Lợi,61458333,[email],Ngân hàng
KH-0306,TRUNG TÂM PHÁT TRIỂN THƯƠNG MẠI ĐIỆN TỬ,603345880,[email],Khách hàng cá nhân
KH-0307,NGÂN HÀNG HỢP TÁC XÃ VIỆT NAM,865541211,[email],Khách hàng cá nhân
KH-0308,Công ty TNHH Medikit Việt Nam,112277728,[email],Khách hàng cá nhân
KH-0309,Công Ty TNHH Thương Mại Hoàng Phát,567590612,[email],Khách hàng cá nhân
KH-0310,Công ty Cổ phần Sản xuất và Dịch vụ Máy tính 3C,31393434,[email],Tổ chức chính phủ
KH-0311,Công ty TNHH Thương mại và xuất nhập khẩu D&C Việt Nam,367101798,[email],Ngân hàng
KH-0312,CÔNG TY CỔ PHẦN CÔNG NGHỆ VÀ TRUYỀN THÔNG TECCOM,382240052,[email],Tổ chức chính phủ
KH-0313,CÔNG TY TNHH QUẢN LÝ XÂY DỰNG VINCOM 1,463537787,[email],Tổ chức chính phủ
KH-0314,Công ty TNHH Đầu tư xây dựng và thương mại Ngãi Cầu,749404037,[email],Tổ chức chính phủ
KH-0315,Công Ty TNHH thương mại kỹ thuật Thiên Phú,504111991,[email],Khách hàng cá nhân
KH-0316,CÔNG TY TNHH CÔNG NGHỆ ĐỘT DẬP MOCHIZUKI VIỆT NAM,594082241,[email],Ngân hàng
KH-0317,Công ty TNHH Dịch Vụ Số Hợp Quân,783041028,[email],Doanh nghiệp
KH-0318,Công ty TNHH Ogishi Việt Nam,947022962,[email],Ngân hàng
KH-0319,CÔNG TY CỔ PHẦN VIỆT NGA,120068743,[email],Khách hàng cá nhân
KH-0320,CHI NHÁNH CÔNG TY TNHH TODA VIỆT NAM TẠI HÀ NỘI,792666341,[email],Ngân hàng
KH-0321,CÔNG TY TNHH DỊCH VỤ THƯƠNG MẠI TRANG NHI,743229060,[email],Doanh nghiệp
KH-0322,CÔNG TY TNHH VIETNAM JINTUO ELECTRONICS,730246016,[email],Doanh nghiệp
KH-0323,CÔNG TY TNHH MTV THƯƠNG MẠI ITCG VIỆT NAM,215054461,[email],Doanh nghiệp
KH-0324,Công ty CP Đầu tư và Phát triển Đô thị Việt Hưng,687363394,[email],Doanh nghiệp
KH-0325,CÔNG TY TNHH CÔNG TRÌNH CẤP THOÁT NƯỚC & HẠ TẦNG ĐÔ THỊ M.A.T,436102200,[email],Khách hàng cá nhân
KH-0326,CÔNG TY TNHH TƯ VẤN MRI,392137427,[email],Ngân hàng
KH-0327,CÔNG TY TRÁCH NHIỆM HỮU HẠN DIGITAL DAESUNG VIỆT NAM,67071936,[email],Khách hàng cá nhân
KH-0328,CÔNG TY TNHH POWER LOGICS VINA,701138300,[email],Tổ chức chính phủ
KH-0329,CÔNG TY CỔ PHẦN QUỐC TẾ WORLD STAR,687953358,[email],Ngân hàng
KH-0330,CÔNG TY CỔ PHẦN TẬP ĐOÀN VBCC,676270699,[email],Tổ chức chính phủ
KH-0331,CHI NHÁNH MIỀN TRUNG CÔNG TY CỔ PHẦN TU BỔ DI TÍCH TW-VINAREMON,288701321,[email],Khách hàng cá nhân
KH-0332,CÔNG TY TNHH PIN GP (VIỆT NAM),494508694,[email],Khách hàng cá nhân
KH-0333,CÔNG TY TNHH THỜI TRANG STAR,727789846,[email],Doanh nghiệp
KH-0334,CÔNG TY CỔ PHẦN TƯ VẤN XÂY DỰNG CẢNG - ĐƯỜNG THUỶ,586265818,[email],Ngân hàng
KH-0335,CÔNG TY TNHH NISSHO ELECTRONICS VIỆT NAM,253238786,[email],Ngân hàng
KH-0336,CÔNG TY TNHH DỊCH VỤ VÀ THƯƠNG MẠI VIETSUN,990683288,[email],Tổ chức chính phủ
KH-0337,CÔNG TY CỔ PHẦN HỒNG LAM,192339327,[email],Doanh nghiệp
KH-0338,CÔNG TY CỔ PHẦN PHÁT TRIỂN NGUỒN NHÂN LỰC THÁI SƠN,607795305,[email],Tổ chức chính phủ
KH-0339,CÔNG TY TNHH CÔNG NGHỆ VÀ GIẢI PHÁP THÔNG MINH,501403798,[email],Khách hàng cá nhân
KH-0340,CÔNG TY TNHH KỸ NGHỆ BANICO,511123882,[email],Khách hàng cá nhân
KH-0341,Công Ty Cổ Phần YoTek,760499593,[email],Ngân hàng
KH-0342,CÔNG TY CỔ PHẦN BÁCH TOÀN,533115634,[email],Khách hàng cá nhân
KH-0343,TỔNG CÔNG TY CỔ PHẦN BIA- RƯỢU- NƯỚC GIẢI KHÁT HÀ NỘI,607757470,[email],Tổ chức chính phủ
KH-0344,CÔNG TY CỔ PHẦN TƯ VẤN  QUẢN TRỊ DOANH NGHIỆP TINH VÂN,49675641,[email],Tổ chức chính phủ
KH-0345,CÔNG TY TNHH HJC VINA,544691952,[email],Doanh nghiệp
KH-0346,CÔNG TY CP - TẬP ĐOÀN THAIGROUP,146048754,[email],Khách hàng cá nhân
KH-0347,Tổng cục hậu cần - Bộ quốc phòng,387799063,[email],Tổ chức chính phủ
KH-0348,CÔNG TY CỔ PHẦN ỨNG DỤNG VÀ PHÁT TRIỂN CÔNG NGHỆ THÔNG TIN,420024970,[email],Khách hàng cá nhân
KH-0349,Công Ty TNHH Thiết Bị Tin Học Vinatech,814974621,[email],Khách hàng cá nhân
KH-0350,BAN PHÁT TRIỂN CỘNG ĐỒNG XÃ VÂN THANH,98764419,[email],Khách hàng cá nhân
KH-0351,CÔNG TY CỔ PHẦN XÂY LẮP VÀ ĐIỆN NƯỚC QUANG MINH,643222751,[email],Ngân hàng
KH-0352,CÔNG TY TNHH THÁI HOA ĐÔ,510394873,[email],Doanh nghiệp
KH-0353,CÔNG TY TNHH THƯƠNG MẠI & ĐẦU TƯ CÔNG NGHỆ PHƯỢNG HOÀNG,307720582,[email],Ngân hàng
KH-0354,TRUNG TÂM ĐĂNG KIỂM XE CƠ GIỚI 98-02D-CNHTXĐTXDQL VÀ KT CHỢ HẢI AN TẠI TPBG,857357329,[email],Ngân hàng
KH-0355,Công Ty TNHH Một Thành Viên Điện Tử Tin Học MHQ,58490434,[email],Khách hàng cá nhân
KH-0356,Công ty Cổ Phần Giải Pháp Tech Vietnam,297043238,[email],Khách hàng cá nhân
KH-0357,CÔNG TY CỔ PHẦN DỊCH VỤ VĂN PHÒNG BẮC HÀ,636132520,[email],Ngân hàng
KH-0358,Công ty TNHH KSS Việt Nam,266999455,[email],Khách hàng cá nhân
KH-0359,CÔNG TY CỔ PHẦN PHÁT TRIỂN DỊCH VỤ AN LỘC,784877906,[email],Ngân hàng
KH-0360,"Hợp tác xã đầu tư, xây dựng, quản lý và khai thác chợ Hải An",945036399,[email],Khách hàng cá nhân
KH-0361,CÔNG TY TNHH THƯƠNG MẠI ĐIỆN TỬ BẢO GIANG,135048740,[email],Khách hàng cá nhân
KH-0362,VĂN PHÒNG CÔNG CHỨNG NGUYỄN VĂN THU,320150895,[email],Ngân hàng
KH-0363,Công ty TNHH Công Nghệ Phần Mềm TOP Việt Nam,558544631,[email],Tổ chức chính phủ
KH-0364,CÔNG TY TNHH HỆ THỐNG MỚI VIỆT NAM,392960836,[email],Tổ chức chính phủ
KH-0365,CÔNG TY CỔ PHẦN CÔNG NGHỆ VÀ TIN HỌC EST,150536381,[email],Ngân hàng
KH-0366,Công ty Cổ Phần Đầu tư và Phát triển nhà Hà Nội số 52,266648687,[email],Khách hàng cá nhân
KH-0367,CÔNG TY TNHH CÔNG NGHỆ VÀ TRUYỀN THÔNG AN MA VIỆT NAM,442015333,[email],Ngân hàng
KH-0368,CÔNG TY CỔ PHẦN BELLSYSTEM24-HOASAO,672701963,[email],Ngân hàng
KH-0369,CÔNG TY TNHH THƯƠNG MẠI VÀ ĐẦU TƯ PHÁT TRIỂN CÔNG NGHỆ,636666543,[email],Khách hàng cá nhân
KH-0370,VĂN PHÒNG ĐẠI DIỆN NGÂN HÀNG TNHH CTBC TẠI HÀ NỘI,336728728,[email],Khách hàng cá nhân
KH-0371,CÔNG TY TNHH MAXPORT LIMITED (VIET NAM),76703402,[email],Doanh nghiệp
KH-0372,CÔNG TY TNHH CÔNG NGHỆ PHẨM BA ĐÌNH,473290151,[email],Khách hàng cá nhân
KH-0373,CÔNG TY CP THỦY ĐIỆN LEADER NAM TIẾN,57979326,[email],Ngân hàng
KH-0374,CÔNG TY CỔ PHẦN A B PHÚ QUỐC,591914150,[email],Tổ chức chính phủ
KH-0375,CHI NHÁNH CÔNG TY TNHH TƯ VẤN KỸ THUẬT TIN HỌC VÀ THƯƠNG MẠI VIỆT C.A.D,772269505,[email],Doanh nghiệp
KH-0376,CÔNG TY CỔ PHẦN BLUESOFTS,418125742,[email],Tổ chức chính phủ
KH-0377,CÔNG TY TNHH ĐIỆN GIÓ CHÍNH THẮNG,802583706,[email],Doanh nghiệp
KH-0378,CÔNG TY CỔ PHẦN ADVANTECH VIỆT NAM TECHNOLOGY,797683225,[email],Ngân hàng
KH-0379,CÔNG TY TNHH CÔNG NGHỆ THÔNG TIN VIỆT NAM SƠN,867502435,[email],Khách hàng cá nhân
KH-0380,CÔNG TY CỔ PHẦN KỸ THUẬT CMP,916443003,[email],Tổ chức chính phủ
KH-0381,CÔNG TY TNHH THIẾT BỊ NỘI THẤT CAO CẤP,494986099,[email],Ngân hàng
KH-0382,CÔNG TY TNHH TÍN BẢO LAN,171529988,[email],Khách hàng cá nhân
KH-0383,CÔNG TY TNNHH KỸ THUẬT BỀN VỮNG VIỆT NAM,782551046,[email],Tổ chức chính phủ
KH-0384,CÔNG TY CỔ PHẦN CÔNG NGHỆ VÀ DỊCH VỤ MÁY CHỦ MINH CHÂU,817336610,[email],Tổ chức chính phủ
KH-0385,CÔNG TY TNHH INSIGHT TECHNOLOGY VIỆT NAM,687785577,[email],Doanh nghiệp
KH-0386,CÔNG TY LIÊN DOANH Y HỌC VIỆT - HÀN,631954864,[email],Khách hàng cá nhân
KH-0387,Công ty TNHH dịch vụ công nghệ phát triển bền vững và quản lý năng lượng,459640268,[email],Doanh nghiệp
KH-0388,Công ty cổ phần tư vấn thiết kế điện Long Giang,385647419,[email],Tổ chức chính phủ
KH-0389,CÔNG TY TNHH HỆ THỐNG TRUYỀN TẢI VÀ PHÂN PHỐI TOSHIBA (VIỆT NAM),583273769,[email],Tổ chức chính phủ
KH-0390,CÔNG TY TRÁCH NHIỆM HỮU HẠN TIẾP VẬN THĂNG LONG,199466807,[email],Khách hàng cá nhân
KH-0391,CÔNG TY CỔ PHẦN XÂY DỰNG VÀ ĐẦU TƯ THƯƠNG MẠI HOÀNG HÀ,795164662,[email],Doanh nghiệp
KH-0392,Học Viện Khoa Học Xã Hội,541335759,[email],Tổ chức chính phủ
KH-0393,CÔNG TY TNHH TƯ VẤN GIẢI PHÁP VÀ ĐÀO TẠO CÔNG NGHỆ THÔNG TIN DIPT,489222214,[email],Ngân hàng
KH-0394,Chi nhánh công ty cổ phần Logistics Vinalink,367786062,[email],Khách hàng cá nhân
